CustomerID,CompanyName,Industry,TotalPurchases,LastInteractionDaysAgo,EngagementScore,Churn
1001,Moore-Fischer,Tech,6000,31,65,0
1002,"Green, Ramos and Butler",Retail,15000,187,78,0
1003,Garcia PLC,Tech,39000,62,33,0
1004,Mccormick Group,Retail,19000,284,24,0
1005,Thomas LLC,Retail,36000,43,44,0
1006,Navarro-Mendoza,Finance,10000,7,26,0
1007,Duke Ltd,Retail,41000,183,71,0
1008,"Williams, Pearson and Johnson",Healthcare,2000,312,47,0
1009,Kerr-Weeks,Retail,31000,354,17,0
1010,"Baker, Simon and Sanchez",Retail,35000,85,57,0
1011,Haas Ltd,Manufacturing,32000,11,2,0
1012,"Osborne, Zhang and Dougherty",Retail,39000,264,53,0
1013,"Hall, Reed and Reed",Finance,29000,91,17,0
1014,Norman Inc,Retail,14000,198,88,0
1015,Anderson Inc,Retail,50000,116,36,0
1016,Brewer and Sons,Retail,24000,204,25,0
1017,Gomez LLC,Tech,24000,152,82,0
1018,Smith LLC,Finance,13000,167,31,0
1019,"Whitehead, Davis and Torres",Retail,45000,4,23,0
1020,White-Martinez,Manufacturing,4000,138,71,0
1021,Atkinson-Lambert,Retail,7000,29,86,0
1022,Allen Group,Finance,4000,278,53,0
1023,Parks PLC,Retail,40000,267,31,0
1024,Blankenship-Brewer,Finance,35000,194,46,0
1025,Ortiz Inc,Tech,25000,202,79,0
1026,Meyer-Knox,Retail,21000,154,76,0
1027,Duncan Inc,Retail,20000,93,87,0
1028,Dixon Inc,Finance,44000,187,40,0
1029,Hunt LLC,Healthcare,33000,279,86,0
1030,Graham and Sons,Finance,6000,271,70,0
1031,"Adams, Romero and Scott",Healthcare,47000,345,27,0
1032,Dunn-Welch,Retail,33000,114,71,0
1033,"Rich, Wallace and Gonzalez",Manufacturing,2000,31,26,0
1034,Dorsey-Riley,Finance,18000,339,17,1
1035,Schneider and Sons,Finance,42000,288,20,0
1036,Blake-Simpson,Tech,24000,356,65,0
1037,Wells-Phillips,Manufacturing,5000,2,53,0
1038,Houston Group,Healthcare,34000,192,53,0
1039,"Guerrero, Hamilton and Avila",Manufacturing,33000,200,1,0
1040,Ortega-Price,Tech,14000,346,28,1
1041,"Ramos, Oneill and Harrison",Healthcare,47000,230,55,0
1042,Cole PLC,Manufacturing,39000,97,71,0
1043,"Jacobson, Sanders and Miller",Tech,47000,353,5,1
1044,"Houston, Boyer and Hudson",Tech,1000,218,10,0
1045,Contreras Ltd,Finance,18000,30,44,0
1046,"Stevens, Hancock and Walker",Manufacturing,11000,264,36,0
1047,Thompson Ltd,Finance,13000,269,36,0
1048,Ellison-Parrish,Finance,25000,167,6,0
1049,Anderson-Costa,Healthcare,4000,225,29,0
1050,Murphy LLC,Tech,37000,15,87,0
1051,Fuller-Lawson,Manufacturing,3000,156,4,0
1052,Fisher-Hanson,Tech,14000,275,73,0
1053,Harvey Group,Healthcare,48000,167,26,0
1054,Lyons-Harris,Finance,20000,153,61,0
1055,Williams and Sons,Manufacturing,18000,132,8,0
1056,Zuniga-Diaz,Retail,18000,283,19,1
1057,Reyes and Sons,Tech,20000,112,88,0
1058,"Edwards, Simmons and Carter",Healthcare,39000,340,76,0
1059,Lopez LLC,Tech,47000,331,13,0
1060,Rivera-Montgomery,Healthcare,35000,257,85,0
1061,Carter Group,Retail,12000,311,10,1
1062,"Morris, Kline and Romero",Manufacturing,43000,125,53,0
1063,Booth PLC,Finance,18000,363,94,0
1064,"Lee, Carter and Sanchez",Healthcare,39000,201,97,0
1065,Perry-Foley,Manufacturing,14000,69,88,0
1066,Hernandez-Collins,Finance,22000,178,47,0
1067,"Jacobs, Myers and Hogan",Retail,35000,238,45,0
1068,"Rodriguez, Chambers and Hernandez",Retail,44000,301,38,0
1069,Smith-Wagner,Finance,41000,49,13,0
1070,"Harvey, Long and Johnson",Tech,44000,181,5,0
1071,Watson Ltd,Healthcare,9000,178,30,0
1072,Baker LLC,Healthcare,44000,156,2,0
1073,"Molina, Martinez and Sims",Manufacturing,5000,184,81,0
1074,Leonard-Murray,Retail,10000,110,56,0
1075,Miller-Ross,Manufacturing,48000,265,64,0
1076,Hendricks-Crosby,Tech,8000,294,63,0
1077,Madden Group,Manufacturing,2000,46,81,0
1078,Richardson-Alvarez,Finance,28000,39,80,0
1079,Ward LLC,Tech,3000,277,100,0
1080,Warren Group,Healthcare,25000,107,37,0
1081,Keller-Stuart,Retail,43000,66,69,0
1082,"Watson, Atkinson and Davis",Healthcare,48000,341,92,0
1083,Rogers-Buck,Manufacturing,12000,148,93,0
1084,"Stone, Schneider and Collins",Tech,35000,284,8,1
1085,Miller-Miller,Healthcare,48000,289,59,0
1086,Mitchell Ltd,Retail,14000,279,96,0
1087,"Robinson, House and Harris",Manufacturing,11000,167,15,0
1088,"Stephenson, Carter and Green",Manufacturing,30000,155,91,0
1089,Jordan and Sons,Manufacturing,6000,52,44,0
1090,Best Inc,Healthcare,28000,22,98,0
1091,Miller-Anderson,Finance,36000,276,89,0
1092,Wilson-Cook,Finance,41000,284,51,0
1093,Andrade Inc,Manufacturing,11000,157,95,0
1094,Miles and Sons,Retail,22000,289,23,0
1095,Porter-Thompson,Finance,11000,114,52,0
1096,Smith Group,Finance,37000,206,70,0
1097,"Moore, Trevino and Hernandez",Retail,11000,266,88,0
1098,Munoz-Bell,Finance,25000,260,52,0
1099,Casey Group,Healthcare,21000,106,96,0
1100,Carlson-Eaton,Finance,9000,306,47,0
1101,Curtis and Sons,Tech,48000,274,23,0
1102,"Wells, Peterson and Edwards",Manufacturing,31000,329,93,0
1103,Byrd Ltd,Manufacturing,22000,95,28,0
1104,"Kelly, Stokes and Thompson",Retail,46000,156,8,0
1105,Cole LLC,Retail,25000,268,53,0
1106,Moore-Parker,Tech,4000,74,66,0
1107,Sullivan-Marshall,Healthcare,9000,55,30,0
1108,Robertson Inc,Retail,21000,331,75,0
1109,Maldonado-Crawford,Tech,42000,139,93,0
1110,"Walters, Johnson and Davis",Finance,43000,114,38,0
1111,Molina LLC,Tech,2000,150,8,0
1112,Warren Group,Manufacturing,40000,5,1,0
1113,Turner-Anderson,Retail,34000,14,53,0
1114,Cook and Sons,Healthcare,31000,34,99,0
1115,"Long, Herrera and Perez",Retail,47000,157,90,0
1116,Yates-Rice,Retail,8000,145,62,0
1117,"Luna, Herrera and Anderson",Retail,33000,107,99,0
1118,Marks-Love,Healthcare,28000,272,95,0
1119,"Edwards, Thompson and Hamilton",Manufacturing,43000,253,2,0
1120,"Reyes, Lewis and Johnson",Tech,41000,106,69,0
1121,Pollard-King,Retail,14000,79,65,0
1122,Forbes-Williams,Retail,1000,261,10,1
1123,Curry-Potter,Retail,7000,141,35,0
1124,Lopez-Fisher,Healthcare,4000,14,98,0
1125,Harris-Richard,Retail,5000,342,81,0
1126,"Frederick, Marshall and Shaw",Retail,31000,202,14,0
1127,"Merritt, Potter and Ramsey",Healthcare,11000,361,60,0
1128,"Krueger, Daniel and Watts",Manufacturing,22000,162,8,0
1129,"Brown, Washington and Hawkins",Healthcare,33000,19,100,0
1130,Hood-Potter,Tech,17000,140,61,0
1131,Warner PLC,Healthcare,16000,88,92,0
1132,"Baird, Roy and Roberts",Finance,8000,184,65,0
1133,"Taylor, Short and Padilla",Tech,13000,65,65,0
1134,"Robinson, Morris and Jones",Retail,21000,200,73,0
1135,Gonzalez Group,Finance,13000,272,57,0
1136,Murphy Ltd,Healthcare,34000,96,94,0
1137,Kennedy-Santana,Healthcare,5000,62,11,0
1138,"Lane, King and Rocha",Healthcare,48000,256,15,0
1139,Morales Ltd,Tech,10000,362,87,0
1140,"Norris, Carroll and Martinez",Tech,35000,157,88,0
1141,"Gaines, Garcia and Johnson",Manufacturing,32000,308,20,0
1142,Butler-Long,Finance,50000,328,33,1
1143,"Brown, Pittman and Lloyd",Healthcare,35000,270,18,0
1144,"Waller, Medina and Thomas",Retail,8000,175,47,0
1145,Cortez Ltd,Healthcare,2000,257,77,0
1146,Douglas Group,Healthcare,40000,240,77,0
1147,Parks and Sons,Finance,2000,53,36,0
1148,Clark Group,Healthcare,8000,91,46,0
1149,Ruiz-Hogan,Retail,8000,223,65,0
1150,Perry-White,Healthcare,19000,347,88,0
1151,Harper-Mccall,Tech,15000,305,5,1
1152,Small PLC,Tech,44000,303,2,1
1153,Taylor PLC,Finance,38000,12,63,0
1154,Moore-Clarke,Healthcare,25000,280,63,0
1155,Nelson-Nguyen,Healthcare,22000,161,29,0
1156,Barker PLC,Healthcare,29000,294,56,0
1157,Clark and Sons,Retail,6000,131,5,0
1158,Bolton LLC,Tech,23000,196,66,0
1159,Carter-Nguyen,Finance,27000,66,84,0
1160,Benton-Johnson,Retail,17000,161,56,0
1161,Carney-Nixon,Finance,38000,7,41,0
1162,Harrell-Hall,Manufacturing,46000,143,40,0
1163,Ballard Group,Finance,12000,330,30,1
1164,Mullins Inc,Tech,35000,40,37,0
1165,Johnson PLC,Finance,14000,190,40,0
1166,Johnson-Holder,Healthcare,39000,354,40,0
1167,"Daugherty, Robertson and Lawrence",Manufacturing,18000,77,82,0
